Index,electricity_unit,country abbreviation,type,carbon_g,carbon_lb,carbon_kg,carbon_mt,country,electricity_value,trees_required,trees_required_in_units
1094,kwh,nl,electricity,5724,12.6,5.76,0,Netherlands,18,0.261818182,1
1095,kwh,nl,electricity,6042,13.3,6.08,0,Netherlands,19,0.276363636,1
1096,kwh,nl,electricity,6360,14,6.4,0,Netherlands,20,0.290909091,1
1097,kwh,nl,electricity,6678,14.7,6.72,0,Netherlands,21,0.305454545,1
1098,kwh,nl,electricity,6996,15.4,7.04,0,Netherlands,22,0.32,1
1099,kwh,nl,electricity,7314,16.1,7.36,0,Netherlands,23,0.334545455,1
1100,kwh,nl,electricity,7632,16.8,7.68,0,Netherlands,24,0.349090909,1
1101,kwh,nl,electricity,7950,17.5,8,0,Netherlands,25,0.363636364,1
1102,kwh,nl,electricity,8268,18.2,8.32,0,Netherlands,26,0.378181818,1
1103,kwh,nl,electricity,8586,18.9,8.64,0,Netherlands,27,0.392727273,1
1104,kwh,nl,electricity,8904,19.6,8.96,0,Netherlands,28,0.407272727,1
1105,kwh,nl,electricity,9222,20.3,9.28,0,Netherlands,29,0.421818182,1
1106,kwh,nl,electricity,9540,21,9.6,0,Netherlands,30,0.436363636,1
1107,kwh,nl,electricity,9858,21.7,9.92,0,Netherlands,31,0.450909091,1
1108,kwh,nl,electricity,10176,22.4,10.24,0,Netherlands,32,0.465454545,1
1109,kwh,nl,electricity,10494,23.1,10.56,0,Netherlands,33,0.48,1
1110,kwh,nl,electricity,10812,23.8,10.88,0,Netherlands,34,0.494545455,1
1111,kwh,nl,electricity,11130,24.5,11.2,0,Netherlands,35,0.509090909,1
1112,kwh,nl,electricity,11448,25.2,11.52,0,Netherlands,36,0.523636364,1
1113,kwh,nl,electricity,11766,25.9,11.84,0,Netherlands,37,0.538181818,1
1114,kwh,nl,electricity,12084,26.6,12.16,0,Netherlands,38,0.552727273,1
1115,kwh,nl,electricity,12402,27.3,12.48,0,Netherlands,39,0.567272727,1
1116,kwh,nl,electricity,12720,28,12.8,0,Netherlands,40,0.581818182,1
1117,kwh,nl,electricity,13038,28.7,13.12,0,Netherlands,41,0.596363636,1
1118,kwh,nl,electricity,13356,29.4,13.44,0,Netherlands,42,0.610909091,1
1119,kwh,nl,electricity,13674,30.1,13.76,0,Netherlands,43,0.625454545,1
1120,kwh,nl,electricity,13992,30.8,14.08,0,Netherlands,44,0.64,1
1121,kwh,nl,electricity,14310,31.5,14.4,0,Netherlands,45,0.654545455,1
1122,kwh,nl,electricity,14628,32.2,14.72,0,Netherlands,46,0.669090909,1
1123,kwh,nl,electricity,14946,32.9,15.04,0,Netherlands,47,0.683636364,1
1124,kwh,nl,electricity,15264,33.6,15.36,0,Netherlands,48,0.698181818,1
1125,kwh,nl,electricity,15582,34.3,15.68,0,Netherlands,49,0.712727273,1
1126,kwh,nl,electricity,15900,35,16,0,Netherlands,50,0.727272727,1
1127,kwh,es,electricity,380,0.84,0.38,0,Spain,2,0.017272727,1
1128,kwh,es,electricity,570,1.26,0.57,0,Spain,3,0.025909091,1
1129,kwh,es,electricity,760,1.68,0.76,0,Spain,4,0.034545455,1
1130,kwh,es,electricity,950,2.1,0.95,0,Spain,5,0.043181818,1
1131,kwh,es,electricity,1140,2.52,1.14,0,Spain,6,0.051818182,1
1132,kwh,es,electricity,1330,2.94,1.33,0,Spain,7,0.060454545,1
1133,kwh,es,electricity,1520,3.36,1.52,0,Spain,8,0.069090909,1
1134,kwh,es,electricity,1710,3.78,1.71,0,Spain,9,0.077727273,1
1135,kwh,es,electricity,1900,4.2,1.9,0,Spain,10,0.086363636,1
1136,kwh,es,electricity,2090,4.62,2.09,0,Spain,11,0.095,1
1137,kwh,es,electricity,2280,5.04,2.28,0,Spain,12,0.103636364,1
1138,kwh,es,electricity,2470,5.46,2.47,0,Spain,13,0.112272727,1
1139,kwh,es,electricity,2660,5.88,2.66,0,Spain,14,0.120909091,1
1140,kwh,es,electricity,2850,6.3,2.85,0,Spain,15,0.129545455,1
1141,kwh,es,electricity,3040,6.72,3.04,0,Spain,16,0.138181818,1
1142,kwh,es,electricity,3230,7.14,3.23,0,Spain,17,0.146818182,1
1143,kwh,es,electricity,3420,7.56,3.42,0,Spain,18,0.155454545,1
1144,kwh,es,electricity,3610,7.98,3.61,0,Spain,19,0.164090909,1
1145,kwh,es,electricity,3800,8.4,3.8,0,Spain,20,0.172727273,1
1146,kwh,es,electricity,3990,8.82,3.99,0,Spain,21,0.181363636,1
1147,kwh,es,electricity,4180,9.24,4.18,0,Spain,22,0.19,1
1148,kwh,es,electricity,4370,9.66,4.37,0,Spain,23,0.198636364,1
1149,kwh,es,electricity,4560,10.08,4.56,0,Spain,24,0.207272727,1
1150,kwh,es,electricity,4750,10.5,4.75,0,Spain,25,0.215909091,1
1151,kwh,es,electricity,4940,10.92,4.94,0,Spain,26,0.224545455,1
1152,kwh,es,electricity,5130,11.34,5.13,0,Spain,27,0.233181818,1
1153,kwh,es,electricity,5320,11.76,5.32,0,Spain,28,0.241818182,1
1154,kwh,es,electricity,5510,12.18,5.51,0,Spain,29,0.250454545,1
1155,kwh,es,electricity,5700,12.6,5.7,0,Spain,30,0.259090909,1
1156,kwh,es,electricity,5890,13.02,5.89,0,Spain,31,0.267727273,1
1157,kwh,es,electricity,6080,13.44,6.08,0,Spain,32,0.276363636,1
1158,kwh,es,electricity,6270,13.86,6.27,0,Spain,33,0.285,1
1159,kwh,es,electricity,6460,14.28,6.46,0,Spain,34,0.293636364,1
1160,kwh,es,electricity,6650,14.7,6.65,0,Spain,35,0.302272727,1
1161,kwh,es,electricity,6840,15.12,6.84,0,Spain,36,0.310909091,1
1162,kwh,es,electricity,7030,15.54,7.03,0,Spain,37,0.319545455,1
1163,kwh,es,electricity,7220,15.96,7.22,0,Spain,38,0.328181818,1
1164,kwh,es,electricity,7410,16.38,7.41,0,Spain,39,0.336818182,1
1165,kwh,es,electricity,7600,16.8,7.6,0,Spain,40,0.345454545,1
1166,kwh,es,electricity,7790,17.22,7.79,0,Spain,41,0.354090909,1
1167,kwh,es,electricity,7980,17.64,7.98,0,Spain,42,0.362727273,1
1168,kwh,es,electricity,8170,18.06,8.17,0,Spain,43,0.371363636,1
1169,kwh,es,electricity,8360,18.48,8.36,0,Spain,44,0.38,1
1170,kwh,es,electricity,8550,18.9,8.55,0,Spain,45,0.388636364,1
1171,kwh,es,electricity,8740,19.32,8.74,0,Spain,46,0.397272727,1
1172,kwh,es,electricity,8930,19.74,8.93,0,Spain,47,0.405909091,1
1173,kwh,es,electricity,9120,20.16,9.12,0,Spain,48,0.414545455,1
1174,kwh,es,electricity,9310,20.58,9.31,0,Spain,49,0.423181818,1
1175,kwh,es,electricity,9500,21,9.5,0,Spain,50,0.431818182,1
1176,kwh,gb,electricity,418,0.92,0.42,0,Great Britain,2,0.019090909,1
1177,kwh,gb,electricity,627,1.38,0.63,0,Great Britain,3,0.028636364,1
1178,kwh,gb,electricity,836,1.84,0.84,0,Great Britain,4,0.038181818,1
1179,kwh,gb,electricity,1045,2.3,1.05,0,Great Britain,5,0.047727273,1
1180,kwh,gb,electricity,1254,2.76,1.26,0,Great Britain,6,0.057272727,1
1181,kwh,gb,electricity,1463,3.22,1.47,0,Great Britain,7,0.066818182,1
1182,kwh,gb,electricity,1672,3.68,1.68,0,Great Britain,8,0.076363636,1
1183,kwh,gb,electricity,1881,4.14,1.89,0,Great Britain,9,0.085909091,1
1184,kwh,gb,electricity,2090,4.6,2.1,0,Great Britain,10,0.095454545,1
1185,kwh,gb,electricity,2299,5.06,2.31,0,Great Britain,11,0.105,1
1186,kwh,gb,electricity,2508,5.52,2.52,0,Great Britain,12,0.114545455,1
1187,kwh,gb,electricity,2717,5.98,2.73,0,Great Britain,13,0.124090909,1
1188,kwh,gb,electricity,2926,6.44,2.94,0,Great Britain,14,0.133636364,1
1189,kwh,gb,electricity,3135,6.9,3.15,0,Great Britain,15,0.143181818,1
1190,kwh,gb,electricity,3344,7.36,3.36,0,Great Britain,16,0.152727273,1
1191,kwh,gb,electricity,3553,7.82,3.57,0,Great Britain,17,0.162272727,1
1192,kwh,gb,electricity,3762,8.28,3.78,0,Great Britain,18,0.171818182,1
1193,kwh,gb,electricity,3971,8.74,3.99,0,Great Britain,19,0.181363636,1
1194,kwh,gb,electricity,4180,9.2,4.2,0,Great Britain,20,0.190909091,1
1195,kwh,gb,electricity,4389,9.66,4.41,0,Great Britain,21,0.200454545,1
1196,kwh,gb,electricity,4598,10.12,4.62,0,Great Britain,22,0.21,1
1197,kwh,gb,electricity,4807,10.58,4.83,0,Great Britain,23,0.219545455,1
1198,kwh,gb,electricity,5016,11.04,5.04,0,Great Britain,24,0.229090909,1
1199,kwh,gb,electricity,5225,11.5,5.25,0,Great Britain,25,0.238636364,1
1200,kwh,gb,electricity,5434,11.96,5.46,0,Great Britain,26,0.248181818,1
1201,kwh,gb,electricity,5643,12.42,5.67,0,Great Britain,27,0.257727273,1
1202,kwh,gb,electricity,5852,12.88,5.88,0,Great Britain,28,0.267272727,1
1203,kwh,gb,electricity,6061,13.34,6.09,0,Great Britain,29,0.276818182,1
1204,kwh,gb,electricity,6270,13.8,6.3,0,Great Britain,30,0.286363636,1
1205,kwh,gb,electricity,6479,14.26,6.51,0,Great Britain,31,0.295909091,1
1206,kwh,gb,electricity,6688,14.72,6.72,0,Great Britain,32,0.305454545,1
1207,kwh,gb,electricity,6897,15.18,6.93,0,Great Britain,33,0.315,1
1208,kwh,gb,electricity,7106,15.64,7.14,0,Great Britain,34,0.324545455,1
1209,kwh,gb,electricity,7315,16.1,7.35,0,Great Britain,35,0.334090909,1
1210,kwh,gb,electricity,7524,16.56,7.56,0,Great Britain,36,0.343636364,1
1211,kwh,gb,electricity,7733,17.02,7.77,0,Great Britain,37,0.353181818,1
1212,kwh,gb,electricity,7942,17.48,7.98,0,Great Britain,38,0.362727273,1
1213,kwh,gb,electricity,8151,17.94,8.19,0,Great Britain,39,0.372272727,1
1214,kwh,gb,electricity,8360,18.4,8.4,0,Great Britain,40,0.381818182,1
1215,kwh,gb,electricity,8569,18.86,8.61,0,Great Britain,41,0.391363636,1
1216,kwh,gb,electricity,8778,19.32,8.82,0,Great Britain,42,0.400909091,1
1217,kwh,gb,electricity,8987,19.78,9.03,0,Great Britain,43,0.410454545,1
1218,kwh,gb,electricity,9196,20.24,9.24,0,Great Britain,44,0.42,1
1219,kwh,gb,electricity,9405,20.7,9.45,0,Great Britain,45,0.429545455,1
1220,kwh,gb,electricity,9614,21.16,9.66,0,Great Britain,46,0.439090909,1
1221,kwh,gb,electricity,9823,21.62,9.87,0,Great Britain,47,0.448636364,1
1222,kwh,gb,electricity,10032,22.08,10.08,0,Great Britain,48,0.458181818,1
1223,kwh,gb,electricity,10241,22.54,10.29,0,Great Britain,49,0.467727273,1
1224,kwh,gb,electricity,10450,23,10.5,0,Great Britain,50,0.477272727,1
1225,kwh,se,electricity,26,0.06,0.02,0,Sweden,2,0.000909091,1
1226,kwh,se,electricity,39,0.09,0.03,0,Sweden,3,0.001363636,1
1227,kwh,se,electricity,52,0.12,0.04,0,Sweden,4,0.001818182,1
1228,kwh,se,electricity,65,0.15,0.05,0,Sweden,5,0.002272727,1
1229,kwh,se,electricity,78,0.18,0.06,0,Sweden,6,0.002727273,1
1230,kwh,se,electricity,91,0.21,0.07,0,Sweden,7,0.003181818,1
1231,kwh,se,electricity,104,0.24,0.08,0,Sweden,8,0.003636364,1
1232,kwh,se,electricity,117,0.27,0.09,0,Sweden,9,0.004090909,1
1233,kwh,se,electricity,130,0.3,0.1,0,Sweden,10,0.004545455,1
1234,kwh,se,electricity,143,0.33,0.11,0,Sweden,11,0.005,1
1235,kwh,se,electricity,156,0.36,0.12,0,Sweden,12,0.005454545,1
1236,kwh,se,electricity,169,0.39,0.13,0,Sweden,13,0.005909091,1
1237,kwh,se,electricity,182,0.42,0.14,0,Sweden,14,0.006363636,1
1238,kwh,se,electricity,195,0.45,0.15,0,Sweden,15,0.006818182,1
1239,kwh,se,electricity,208,0.48,0.16,0,Sweden,16,0.007272727,1
1240,kwh,se,electricity,221,0.51,0.17,0,Sweden,17,0.007727273,1
1241,kwh,se,electricity,234,0.54,0.18,0,Sweden,18,0.008181818,1
1242,kwh,se,electricity,247,0.57,0.19,0,Sweden,19,0.008636364,1
1243,kwh,se,electricity,260,0.6,0.2,0,Sweden,20,0.009090909,1
1244,kwh,se,electricity,273,0.63,0.21,0,Sweden,21,0.009545455,1
1245,kwh,se,electricity,286,0.66,0.22,0,Sweden,22,0.01,1
1246,kwh,se,electricity,299,0.69,0.23,0,Sweden,23,0.010454545,1
1247,kwh,se,electricity,312,0.72,0.24,0,Sweden,24,0.010909091,1
1248,kwh,se,electricity,325,0.75,0.25,0,Sweden,25,0.011363636,1
1249,kwh,se,electricity,338,0.78,0.26,0,Sweden,26,0.011818182,1
1250,kwh,se,electricity,351,0.81,0.27,0,Sweden,27,0.012272727,1
1251,kwh,se,electricity,364,0.84,0.28,0,Sweden,28,0.012727273,1
1252,kwh,se,electricity,377,0.87,0.29,0,Sweden,29,0.013181818,1
1253,kwh,se,electricity,390,0.9,0.3,0,Sweden,30,0.013636364,1
1254,kwh,se,electricity,403,0.93,0.31,0,Sweden,31,0.014090909,1
1255,kwh,se,electricity,416,0.96,0.32,0,Sweden,32,0.014545455,1
1256,kwh,se,electricity,429,0.99,0.33,0,Sweden,33,0.015,1
1257,kwh,se,electricity,442,1.02,0.34,0,Sweden,34,0.015454545,1
1258,kwh,se,electricity,455,1.05,0.35,0,Sweden,35,0.015909091,1
1259,kwh,se,electricity,468,1.08,0.36,0,Sweden,36,0.016363636,1
1260,kwh,se,electricity,481,1.11,0.37,0,Sweden,37,0.016818182,1
1261,kwh,se,electricity,494,1.14,0.38,0,Sweden,38,0.017272727,1
1262,kwh,se,electricity,507,1.17,0.39,0,Sweden,39,0.017727273,1
1263,kwh,se,electricity,520,1.2,0.4,0,Sweden,40,0.018181818,1
1264,kwh,se,electricity,533,1.23,0.41,0,Sweden,41,0.018636364,1
1265,kwh,se,electricity,546,1.26,0.42,0,Sweden,42,0.019090909,1
1266,kwh,se,electricity,559,1.29,0.43,0,Sweden,43,0.019545455,1
1267,kwh,se,electricity,572,1.32,0.44,0,Sweden,44,0.02,1
1268,kwh,se,electricity,585,1.35,0.45,0,Sweden,45,0.020454545,1
1269,kwh,se,electricity,598,1.38,0.46,0,Sweden,46,0.020909091,1
1270,kwh,se,electricity,611,1.41,0.47,0,Sweden,47,0.021363636,1
1271,kwh,se,electricity,624,1.44,0.48,0,Sweden,48,0.021818182,1
1272,kwh,se,electricity,637,1.47,0.49,0,Sweden,49,0.022272727,1
1273,kwh,se,electricity,650,1.5,0.5,0,Sweden,50,0.022727273,1
1274,kwh,si,electricity,438,0.96,0.44,0,Slovenia,2,0.02,1
1275,kwh,si,electricity,657,1.44,0.66,0,Slovenia,3,0.03,1
1276,kwh,si,electricity,876,1.92,0.88,0,Slovenia,4,0.04,1
1277,kwh,si,electricity,1095,2.4,1.1,0,Slovenia,5,0.05,1
1278,kwh,si,electricity,1314,2.88,1.32,0,Slovenia,6,0.06,1
1279,kwh,si,electricity,1533,3.36,1.54,0,Slovenia,7,0.07,1
1280,kwh,si,electricity,1752,3.84,1.76,0,Slovenia,8,0.08,1
1281,kwh,si,electricity,1971,4.32,1.98,0,Slovenia,9,0.09,1
1282,kwh,si,electricity,2190,4.8,2.2,0,Slovenia,10,0.1,1
1283,kwh,si,electricity,2409,5.28,2.42,0,Slovenia,11,0.11,1
1284,kwh,si,electricity,2628,5.76,2.64,0,Slovenia,12,0.12,1
1285,kwh,si,electricity,2847,6.24,2.86,0,Slovenia,13,0.13,1
1286,kwh,si,electricity,3066,6.72,3.08,0,Slovenia,14,0.14,1
1287,kwh,si,electricity,3285,7.2,3.3,0,Slovenia,15,0.15,1
1288,kwh,si,electricity,3504,7.68,3.52,0,Slovenia,16,0.16,1
1289,kwh,si,electricity,3723,8.16,3.74,0,Slovenia,17,0.17,1
1290,kwh,si,electricity,3942,8.64,3.96,0,Slovenia,18,0.18,1
1291,kwh,si,electricity,4161,9.12,4.18,0,Slovenia,19,0.19,1
1292,kwh,si,electricity,4380,9.6,4.4,0,Slovenia,20,0.2,1
1293,kwh,si,electricity,4599,10.08,4.62,0,Slovenia,21,0.21,1
1294,kwh,si,electricity,4818,10.56,4.84,0,Slovenia,22,0.22,1
1295,kwh,si,electricity,5037,11.04,5.06,0,Slovenia,23,0.23,1
1296,kwh,si,electricity,5256,11.52,5.28,0,Slovenia,24,0.24,1
1297,kwh,si,electricity,5475,12,5.5,0,Slovenia,25,0.25,1
1298,kwh,si,electricity,5694,12.48,5.72,0,Slovenia,26,0.26,1
1299,kwh,si,electricity,5913,12.96,5.94,0,Slovenia,27,0.27,1
1300,kwh,si,electricity,6132,13.44,6.16,0,Slovenia,28,0.28,1
1301,kwh,si,electricity,6351,13.92,6.38,0,Slovenia,29,0.29,1
1302,kwh,si,electricity,6570,14.4,6.6,0,Slovenia,30,0.3,1
1303,kwh,si,electricity,6789,14.88,6.82,0,Slovenia,31,0.31,1
1304,kwh,si,electricity,7008,15.36,7.04,0,Slovenia,32,0.32,1
1305,kwh,si,electricity,7227,15.84,7.26,0,Slovenia,33,0.33,1
1306,kwh,si,electricity,7446,16.32,7.48,0,Slovenia,34,0.34,1
1307,kwh,si,electricity,7665,16.8,7.7,0,Slovenia,35,0.35,1
1308,kwh,si,electricity,7884,17.28,7.92,0,Slovenia,36,0.36,1
1309,kwh,si,electricity,8103,17.76,8.14,0,Slovenia,37,0.37,1
1310,kwh,si,electricity,8322,18.24,8.36,0,Slovenia,38,0.38,1
1311,kwh,si,electricity,8541,18.72,8.58,0,Slovenia,39,0.39,1
1312,kwh,si,electricity,8760,19.2,8.8,0,Slovenia,40,0.4,1
1313,kwh,si,electricity,8979,19.68,9.02,0,Slovenia,41,0.41,1
1314,kwh,si,electricity,9198,20.16,9.24,0,Slovenia,42,0.42,1
1315,kwh,si,electricity,9417,20.64,9.46,0,Slovenia,43,0.43,1
1316,kwh,si,electricity,9636,21.12,9.68,0,Slovenia,44,0.44,1
1317,kwh,si,electricity,9855,21.6,9.9,0,Slovenia,45,0.45,1
1318,kwh,si,electricity,10074,22.08,10.12,0,Slovenia,46,0.46,1
1319,kwh,si,electricity,10293,22.56,10.34,0,Slovenia,47,0.47,1
1320,kwh,si,electricity,10512,23.04,10.56,0,Slovenia,48,0.48,1
1321,kwh,si,electricity,10731,23.52,10.78,0,Slovenia,49,0.49,1
1322,kwh,si,electricity,10950,24,11,0,Slovenia,50,0.5,1
1323,kwh,hu,electricity,436,0.96,0.44,0,Hungary,2,0.02,1
1324,kwh,hu,electricity,654,1.44,0.66,0,Hungary,3,0.03,1
1325,kwh,hu,electricity,872,1.92,0.88,0,Hungary,4,0.04,1
1326,kwh,hu,electricity,1090,2.4,1.1,0,Hungary,5,0.05,1
1327,kwh,hu,electricity,1308,2.88,1.32,0,Hungary,6,0.06,1
1328,kwh,hu,electricity,1526,3.36,1.54,0,Hungary,7,0.07,1
1329,kwh,hu,electricity,1744,3.84,1.76,0,Hungary,8,0.08,1
1330,kwh,hu,electricity,1962,4.32,1.98,0,Hungary,9,0.09,1
1331,kwh,hu,electricity,2180,4.8,2.2,0,Hungary,10,0.1,1
1332,kwh,hu,electricity,2398,5.28,2.42,0,Hungary,11,0.11,1
1333,kwh,hu,electricity,2616,5.76,2.64,0,Hungary,12,0.12,1
1334,kwh,hu,electricity,2834,6.24,2.86,0,Hungary,13,0.13,1
1335,kwh,hu,electricity,3052,6.72,3.08,0,Hungary,14,0.14,1
1336,kwh,hu,electricity,3270,7.2,3.3,0,Hungary,15,0.15,1
1337,kwh,hu,electricity,3488,7.68,3.52,0,Hungary,16,0.16,1
1338,kwh,hu,electricity,3706,8.16,3.74,0,Hungary,17,0.17,1
1339,kwh,hu,electricity,3924,8.64,3.96,0,Hungary,18,0.18,1
1340,kwh,hu,electricity,4142,9.12,4.18,0,Hungary,19,0.19,1
1341,kwh,hu,electricity,4360,9.6,4.4,0,Hungary,20,0.2,1
1342,kwh,hu,electricity,4578,10.08,4.62,0,Hungary,21,0.21,1
1343,kwh,hu,electricity,4796,10.56,4.84,0,Hungary,22,0.22,1
1344,kwh,hu,electricity,5014,11.04,5.06,0,Hungary,23,0.23,1
1345,kwh,hu,electricity,5232,11.52,5.28,0,Hungary,24,0.24,1
1346,kwh,hu,electricity,5450,12,5.5,0,Hungary,25,0.25,1
1347,kwh,hu,electricity,5668,12.48,5.72,0,Hungary,26,0.26,1
1348,kwh,hu,electricity,5886,12.96,5.94,0,Hungary,27,0.27,1
1349,kwh,hu,electricity,6104,13.44,6.16,0,Hungary,28,0.28,1
1350,kwh,hu,electricity,6322,13.92,6.38,0,Hungary,29,0.29,1
1351,kwh,hu,electricity,6540,14.4,6.6,0,Hungary,30,0.3,1
1352,kwh,hu,electricity,6758,14.88,6.82,0,Hungary,31,0.31,1
1353,kwh,hu,electricity,6976,15.36,7.04,0,Hungary,32,0.32,1
1354,kwh,hu,electricity,7194,15.84,7.26,0,Hungary,33,0.33,1
1355,kwh,hu,electricity,7412,16.32,7.48,0,Hungary,34,0.34,1
1356,kwh,hu,electricity,7630,16.8,7.7,0,Hungary,35,0.35,1
1357,kwh,hu,electricity,7848,17.28,7.92,0,Hungary,36,0.36,1
1358,kwh,hu,electricity,8066,17.76,8.14,0,Hungary,37,0.37,1
1359,kwh,hu,electricity,8284,18.24,8.36,0,Hungary,38,0.38,1
1360,kwh,hu,electricity,8502,18.72,8.58,0,Hungary,39,0.39,1
1361,kwh,hu,electricity,8720,19.2,8.8,0,Hungary,40,0.4,1
1362,kwh,hu,electricity,8938,19.68,9.02,0,Hungary,41,0.41,1
1363,kwh,hu,electricity,9156,20.16,9.24,0,Hungary,42,0.42,1
1364,kwh,hu,electricity,9374,20.64,9.46,0,Hungary,43,0.43,1
1365,kwh,hu,electricity,9592,21.12,9.68,0,Hungary,44,0.44,1
1366,kwh,hu,electricity,9810,21.6,9.9,0,Hungary,45,0.45,1
1367,kwh,hu,electricity,10028,22.08,10.12,0,Hungary,46,0.46,1
1368,kwh,hu,electricity,10246,22.56,10.34,0,Hungary,47,0.47,1
1369,kwh,hu,electricity,10464,23.04,10.56,0,Hungary,48,0.48,1
1370,kwh,hu,electricity,10682,23.52,10.78,0,Hungary,49,0.49,1
1371,kwh,hu,electricity,10900,24,11,0,Hungary,50,0.5,1